"Incident-based crime statistics, by detailed violations 1 2 3 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 35-10-0177-01 (formerly CANSIM 252-0051),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography: Canada, Province or territory, Census metropolitan area, Census metropolitan area part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Newfoundland and Labrador [10],,,,,,,,Prince Edward Island [11] 6,,,,,,,,Nova Scotia [12],,,,,,,,New Brunswick [13],,,,,,,,Quebec [24] 7 8 9,,,,,,,,Ontario [35] 10 11,,,,,,,,Manitoba [46],,,,,,,,Saskatchewan [47] 12,,,,,,,,Alberta [48],,,,,,,,British Columbia [59] 13 14 15,,,,,,,,Yukon [60],,,,,,,,Northwest Territories [61] 16,,,,,,,,Nunavut [62] 16,,,,,,,
,Percent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percent unfounded 18,..,..,..,..,..,..,..,12.31,..,..,..,..,..,..,..,24.08,..,..,..,..,..,..,..,14.7,..,..,..,..,..,..,..,18.09,..,..,..,..,..,..,..,2.92,..,..,..,..,..,..,..,5.65,..,..,..,..,..,..,..,6.73,..,..,..,..,..,..,..,6.78,..,..,..,..,..,..,..,7.84,..,..,..,..,..,..,..,7.18,..,..,..,..,..,..,..,11.2,..,..,..,..,..,..,..,9.7,..,..,..,..,..,..,..,9.99
,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total cleared,"15,897","14,634","14,265","14,062","13,438","12,566","13,264","12,611","4,064","3,516","3,812","3,197","2,735","2,349","2,404","2,527","32,648","32,641","32,082","28,312","26,721","25,147","25,101","24,337","23,785","20,842","20,535","17,575","16,455","15,999","17,381","17,851","195,110","194,729","198,174","186,080","175,551","172,147","173,539","183,132","311,263","300,694","294,725","275,834","264,292","265,702","267,126","275,732","61,473","60,557","61,318","58,454","56,314","57,037","60,689","62,681","91,080","89,302","88,662","80,965","77,453","77,928","78,548","76,803","170,749","162,349","158,922","154,670","157,133","160,882","163,324","165,501","156,657","154,026","146,205","141,955","132,880","131,730","135,478","126,789","5,444","5,258","5,039","6,034","6,048","6,064","5,546","5,483","17,099","16,710","15,742","14,964","14,206","14,143","13,204","13,329","11,315","11,170","11,220","9,837","9,290","9,853","10,156","10,298"
Cleared by charge,"8,811","8,546","8,722","8,771","8,391","8,196","8,642","8,225","2,326","2,077","2,329","2,187","1,892","1,731","1,741","1,827","19,940","19,390","18,342","16,558","16,380","15,300","15,643","15,785","14,110","13,356","13,302","12,205","11,422","11,453","12,422","12,625","133,437","132,684","139,341","130,399","121,412","119,904","119,041","119,053","220,220","213,152","208,916","195,657","189,283","190,302","193,678","200,087","35,097","33,745","35,603","33,474","32,040","33,028","35,807","35,983","53,850","53,546","54,536","52,952","52,661","53,434","55,315","53,215","101,518","99,098","98,781","97,417","101,772","106,799","113,565","118,304","83,805","74,807","73,240","69,148","66,038","69,297","69,561","64,839","1,763","1,664","1,615","1,710","1,582","1,619","1,510","1,420","3,938","3,571","2,867","2,735","2,595","2,799","2,729","2,889","3,252","2,886","3,059","2,806","2,384","2,249","2,335","2,462"
Cleared otherwise,"7,086","6,088","5,543","5,291","5,047","4,370","4,622","4,386","1,738","1,439","1,483","1,010",843,618,663,700,"12,708","13,251","13,740","11,754","10,341","9,847","9,458","8,552","9,675","7,486","7,233","5,370","5,033","4,546","4,959","5,226","61,673","62,045","58,833","55,681","54,139","52,243","54,498","64,079","91,043","87,542","85,809","80,177","75,009","75,400","73,448","75,645","26,376","26,812","25,715","24,980","24,274","24,009","24,882","26,698","37,230","35,756","34,126","28,013","24,792","24,494","23,233","23,588","69,231","63,251","60,141","57,253","55,361","54,083","49,759","47,197","72,852","79,219","72,965","72,807","66,842","62,433","65,917","61,950","3,681","3,594","3,424","4,324","4,466","4,445","4,036","4,063","13,161","13,139","12,875","12,229","11,611","11,344","10,475","10,440","8,063","8,284","8,161","7,031","6,906","7,604","7,821","7,836"
"Total, persons charged 19","8,698","8,521","8,678","8,706","8,310","8,194","8,724","8,290","2,344","2,077","2,247","2,180","1,861","1,678","1,693","1,777","19,935","19,410","18,160","16,312","15,878","14,710","15,108","15,196","14,055","13,242","12,858","11,859","11,127","11,095","11,872","12,078","114,738","113,723","119,209","111,548","107,314","108,589","110,415","109,314","218,843","209,852","205,225","193,206","185,272","185,420","187,621","191,772","34,447","33,488","35,324","32,851","30,798","31,454","33,404","33,410","54,133","53,494","54,713","52,989","52,589","53,323","54,878","52,475","95,904","92,484","91,892","90,384","93,187","97,149","103,398","107,469","84,782","75,983","73,158","68,850","65,555","68,397","69,014","64,326","1,753","1,629","1,600","1,710","1,525","1,545","1,463","1,365","3,801","3,386","2,800","2,603","2,462","2,705","2,602","2,715","3,061","2,654","2,750","2,519","2,166","2,046","2,137","2,202"
,Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rate, total persons charged per 100,000 population aged 12 years and over 20","1,884.61","1,834.45","1,861.21","1,862.80","1,774.24","1,747.21","1,853.71","1,765.16","1,892.44","1,647.69","1,768.01","1,714.34","1,458.14","1,307.77","1,297.01","1,339.66","2,391.63","2,319.27","2,165.63","1,947.19","1,895.93","1,757.50","1,791.78","1,792.31","2,115.13","1,984.15","1,922.31","1,774.54","1,666.53","1,662.98","1,772.18","1,797.57","1,648.36","1,618.97","1,682.10","1,563.28","1,494.69","1,505.92","1,520.18","1,492.72","1,918.55","1,820.06","1,756.96","1,634.84","1,551.77","1,539.67","1,536.19","1,544.76","3,317.14","3,192.22","3,321.15","3,050.99","2,827.49","2,857.85","2,984.51","2,942.66","6,053.11","5,902.70","5,932.87","5,654.36","5,539.49","5,573.82","5,657.23","5,346.66","3,011.55","2,862.40","2,779.32","2,654.56","2,664.58","2,735.78","2,875.51","2,956.14","2,156.49","1,916.78","1,823.71","1,698.40","1,596.42","1,648.21","1,641.18","1,510.06","5,851.72","5,310.34","5,125.74","5,437.89","4,781.91","4,787.88","4,436.16","4,094.92","10,582.44","9,389.38","7,777.78","7,208.53","6,813.90","7,451.59","7,109.68","7,440.39","12,394.22","10,496.76","10,685.84","9,586.70","8,114.49","7,548.98","7,757.93","7,791.93"
,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total, adult charged","7,716","7,573","7,777","7,783","7,611","7,426","7,953","7,623","2,110","1,828","1,997","1,937","1,688","1,530","1,551","1,669","17,227","16,715","15,665","14,429","14,320","13,419","13,752","14,006","11,845","11,487","11,412","10,588","9,993","10,042","10,961","11,187","103,898","103,917","108,677","102,128","99,367","101,233","103,188","101,688","190,237","184,060","182,609","174,943","169,045","169,953","172,732","177,242","28,314","27,949","29,717","27,847","26,437","26,986","29,101","29,623","44,961","44,058","45,995","45,061","44,881","45,964","48,065","46,299","85,190","82,568","82,627","82,121","85,503","89,924","97,143","101,135","77,885","70,264","68,034","64,430","61,988","64,776","65,790","61,360","1,557","1,507","1,454","1,563","1,390","1,392","1,360","1,253","3,343","3,027","2,539","2,367","2,273","2,534","2,408","2,493","2,621","2,396","2,481","2,268","1,999","1,888","1,967","2,051"
,Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rate, adult charged per 100,000 population aged 18 years and over 20","1,809.22","1,760.84","1,798.23","1,792.22","1,745.96","1,699.78","1,812.84","1,740.67","1,869.09","1,588.54","1,716.74","1,658.62","1,435.26","1,291.24","1,285.16","1,359.76","2,243.85","2,163.09","2,019.17","1,857.49","1,840.06","1,722.26","1,749.82","1,769.92","1,936.74","1,865.20","1,844.95","1,709.74","1,612.28","1,620.11","1,759.60","1,789.59","1,621.98","1,601.81","1,655.02","1,540.14","1,485.51","1,504.30","1,521.00","1,486.18","1,830.27","1,747.99","1,706.77","1,610.97","1,536.56","1,528.65","1,529.81","1,542.47","3,021.37","2,948.40","3,085.79","2,848.80","2,667.76","2,691.00","2,849.89","2,856.28","5,555.76","5,357.50","5,484.55","5,273.67","5,176.66","5,254.58","5,417.58","5,155.84","2,934.65","2,799.12","2,730.42","2,627.88","2,656.85","2,748.89","2,931.88","3,018.71","2,155.44","1,925.67","1,837.89","1,717.75","1,627.36","1,680.46","1,682.28","1,547.28","5,685.80","5,351.18","5,067.08","5,393.75","4,726.12","4,668.79","4,451.86","4,047.81","10,471.75","9,397.12","7,839.57","7,244.74","6,897.07","7,620.59","7,169.65","7,449.57","12,645.95","11,207.26","11,330.32","10,093.91","8,703.41","8,090.16","8,281.06","8,401.61"
,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total, youth charged 21 22",982,948,901,923,699,768,771,667,234,249,250,243,173,148,142,108,"2,708","2,695","2,495","1,883","1,558","1,291","1,356","1,190","2,210","1,755","1,446","1,271","1,134","1,053",911,891,"10,840","9,806","10,532","9,420","7,947","7,356","7,227","7,626","28,606","25,792","22,616","18,263","16,227","15,467","14,889","14,530","6,133","5,539","5,607","5,004","4,361","4,468","4,303","3,787","9,172","9,436","8,718","7,928","7,708","7,359","6,813","6,176","10,714","9,916","9,265","8,263","7,684","7,225","6,255","6,334","6,897","5,719","5,124","4,420","3,567","3,621","3,224","2,966",196,122,146,147,135,153,103,112,458,359,261,236,189,171,194,222,440,258,269,251,167,158,170,151
,Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rate, youth charged per 100,000 population aged 12 to 17 years 20","2,802.03","2,754.05","2,667.73","2,789.11","2,154.22","2,392.75","2,415.41","2,103.50","2,132.70","2,267.55","2,321.91","2,341.27","1,726.72","1,507.28","1,442.21","1,090.47","4,116.19","4,200.17","3,976.54","3,090.89","2,629.76","2,232.25","2,367.57","2,105.82","4,177.38","3,405.85","2,872.98","2,593.45","2,368.82","2,224.33","1,938.92","1,904.21","1,952.79","1,826.31","2,023.74","1,867.51","1,619.86","1,528.57","1,508.47","1,585.66","2,824.57","2,578.76","2,303.97","1,905.27","1,730.17","1,672.16","1,614.26","1,573.23","6,052.32","5,478.03","5,574.78","5,042.58","4,438.59","4,568.88","4,385.45","3,854.45","10,786.40","11,246.45","10,431.60","9,588.54","9,358.91","8,982.39","8,223.69","7,399.86","3,804.16","3,526.15","3,307.61","2,952.44","2,753.68","2,582.41","2,214.30","2,221.04","2,168.33","1,813.91","1,654.25","1,458.87","1,199.90","1,226.91","1,095.23","1,008.26","7,617.57","4,852.82","5,793.65","5,956.24","5,443.55","6,234.72","4,238.68","4,707.86","11,467.20","9,324.68","7,223.91","6,864.46","5,950.88","5,608.40","6,440.90","7,338.84","11,080.33","6,606.91","7,008.86","6,593.12","4,483.22","4,195.43","4,481.94","3,924.12"
,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total, youth not charged 21 22","1,523","1,431","1,277","1,101",978,905,877,800,511,415,448,270,216,150,132,168,"4,066","3,890","3,921","2,871","2,360","2,105","1,946","1,823","2,764","2,216","2,196","1,511","1,452","1,253","1,295","1,156","17,460","17,480","14,782","13,237","12,020","11,976","12,296","12,924","32,634","29,736","27,571","22,184","20,596","19,988","19,043","19,565","5,945","4,913","4,723","4,326","4,133","4,196","3,984","4,291","8,196","7,370","6,644","4,994","4,321","4,335","3,825","3,872","14,035","11,787","11,063","9,358","8,277","7,872","6,967","6,608","14,608","12,999","12,116","10,318","8,632","7,623","7,336","6,985",437,404,340,438,492,647,448,381,"1,460","1,164","1,083",823,784,661,552,579,948,803,729,715,717,711,672,616
,Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rate, youth not charged per 100,000 population aged 12 to 17 years 20","4,345.72","4,157.23","3,781.01","3,326.99","3,014.05","2,819.58","2,747.49","2,522.94","4,657.31","3,779.26","4,160.86","2,601.41","2,155.90","1,527.65","1,340.65","1,696.28","6,180.36","6,062.59","6,249.30","4,712.66","3,983.46","3,639.73","3,397.70","3,225.98","5,224.56","4,300.49","4,363.12","3,083.17","3,033.09","2,646.81","2,756.20","2,470.56","3,145.36","3,255.55","2,840.38","2,624.23","2,450.07","2,488.61","2,566.51","2,687.27","3,222.30","2,973.09","2,808.75","2,314.32","2,196.01","2,160.94","2,064.63","2,118.39","5,866.80","4,858.92","4,695.86","4,359.35","4,206.53","4,290.74","4,060.33","4,367.43","9,638.61","8,784.06","7,949.94","6,040.01","5,246.48","5,291.30","4,617.00","4,639.29","4,983.33","4,191.48","3,949.49","3,343.70","2,966.19","2,813.67","2,466.35","2,317.12","4,592.57","4,122.94","3,911.57","3,405.56","2,903.70","2,582.92","2,492.13","2,374.47","16,984.07","16,070.01","13,492.06","17,747.16","19,838.71","26,365.12","18,436.21","16,015.13","36,554.83","30,233.77","29,975.09","23,938.34","24,685.14","21,679.24","18,326.69","19,140.50","23,873.08","20,563.38","18,994.27","18,781.19","19,248.32","18,879.45","17,716.85","16,008.32"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.. : not available for a specific reference period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"For the period from 1998 to 2017 Incident-based Uniform Crime Reporting Survey (UCR2) data are not available for all respondents. In order to report this level of detail for police services still reporting to the Aggregate Uniform Crime Reporting Survey (UCR) over this time, a process of imputation was applied to derive counts for violations that do not exist on their own in the aggregate survey. For approximately 80% of the aggregate offence codes, there is a 1:1 mapping with a new incident-based violation code. For violations where this was not the case, such as the aggregate other Criminal Code category, it was necessary to estimate (impute) this figure using the distribution of other Criminal Code offences from existing Incident-based UCR2 respondents.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"During the production of each year's crime statistics, data from the previous year are revised to reflect any updates or changes that have been received from the police services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"The methodology for calculating census metropolitan area (CMA) populations was modified in 2003. Starting in 1996, the populations for CMAs have been adjusted to reflect the actual policing boundaries within the CMA and do not reflect the official Statistics Canada population for these CMAs. CMA data are included within province-level data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Police reported statistics may be affected by differences in the way police services deal with minor offences. In some instances, police or municipalities might chose to deal with some minor offences using municipal by-laws or provincial provisions rather than Criminal Code provisions. Counts are based on the most serious violation in the incident.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"With the release of 2012 data, revised population estimates at the respondent level were applied back to and including 2004. This resulted in boundary changes for the census metropolitan areas (CMA) of Saint John for 2005 to 2011 and for Winnipeg for 2011. Crime data for these years for these respondents have therefore been revised.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"In 2012, Charlottetown altered the classification of calls from the public regarding impaired driving which accounts for the decrease at the municipal and provincial levels that year.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"In 2012, it was discovered that the Montreal Police Service had been incorrectly applying the agreed upon definition for reporting child pornography incidents to the Uniform Crime Reporting Survey (UCR). As such, the number of violations has been revised for the years 2008 to 2011.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"The decrease in other violations causing death between 2013 and 2014 can be partly attributable to fewer incidents of criminal negligence, which were specific to the Lac-Mégantic rail disaster in 2013.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"In 2016, the Royal Canadian Mounted Police (RCMP) detachment in Montréal underwent an exercise in making corrective measures to address under-counting of incidents importation/exportation and trafficking of drug offences. In response, Statistics Canada applied estimates to the 2015 revised data. As a result, numbers and rates from 2015 onwards should not be compared to data prior to 2015.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
